VehicleID,VehicleName,VehicleModel,VehicleBuiltYear,VehicleCost,Review,Rating
1,Mitsubishi,Mirage,2001,934243,2006 Mustang GT,5
2,Ford,Explorer,2000,466854,DREAM CAR,3
3,Acura,TSX,2007,683234,Great Ride,5
4,BMW,3 Series,2001,810679,I have wanted a Mustang for 40 years.,5
5,GMC,Jimmy,1996,377881,One owner,5
6,Ford,F250,2006,497283,Poor,3
7,Mazda,Miata MX-5,2000,566926,06 mustang gt with a few mods,4.625
8,Buick,Century,1992,756810,2006 Ford Mustang GT Premium 2dr Coupe (4.6L 8cyl 5M),4.375
9,Nissan,Pathfinder,1995,732408,Get Rid of it before 100K,3.5
10,GMC,1500,1995,790489,Get this car.,4.625
11,Toyota,Land Cruiser,2002,557255,Fun stang,4.5
12,Mitsubishi,Lancer Evolution,2002,928936,Well worth the wait!,4.75
13,Volkswagen,Passat,2004,518401,166K miles and still going strong,4.875
14,Audi,A6,2004,590010,Max Lives,4.625
15,GMC,Yukon,2002,484533,"Great car, couple of issues",4.375
16,Porsche,911,1985,725020,Only a few minior issues,4.375
17,Mercedes-Benz,G-Class,2011,801407,It is what it is,3.75
18,Maybach,57,2009,409571,Lemon Mustang,4
19,Chevrolet,Silverado 2500,2009,492660,So so....,4.75
20,Oldsmobile,Cutlass,1997,466385,Great looking car,4
21,Honda,FCX Clarity,2012,529957,"Worst Mustang ever, Don't buy Ford !!!",3.375
22,Chevrolet,Corvette,1998,379619,My 1st Stang !,4.875
23,GMC,1500,1995,368576,great car bad battery and window system,4.5
24,Pontiac,Firebird,1990,747008,Great Car,4.625
25,Ford,Taurus,1993,758275,Dreams are well worth working for!,4.625
26,GMC,Sonoma Club Coupe,1996,495657,First Ford,4.875
27,Porsche,928,1993,824281,2006 gt premium,4.5
28,GMC,Sonoma,1995,857297,My show car,4.625
29,Mazda,Mazda6 5-Door,2006,850046,What a car,4.875
30,Volkswagen,Jetta III,1994,844029,Like this car a lot,4.75
31,Infiniti,G,1995,888747,Quality's not there,3.875
32,Infiniti,G37,2011,707694,I got one of those lemons,3.25
33,Mazda,929,1990,537537,Best new car I've owned (I've owned 8),4.5
34,Chevrolet,Monte Carlo,2002,541930,Close but no cigar,3.875
35,Mitsubishi,Truck,1994,450983,2006 V6 Coupe Premium + Options,4.875
36,Volkswagen,Eurovan,2002,805194,She's exactly what I wanted,4.5
37,Nissan,370Z,2009,474207,Have your cake and eat it too!,4.625
38,Mitsubishi,Galant,2003,828834,used to love it...,3
39,Honda,Civic,1992,543154,Good Buy,4.625
40,Lexus,ES,2011,786925,Sad but True....not worth it,3.375
41,Audi,TT,2011,834059,One Super Car,4.875
42,Volkswagen,Scirocco,1987,917949,"Bought it new, falling apart",2
43,Pontiac,Montana,2001,807662,Drive It Like I Stole It,4.5
44,Acura,ZDX,2012,682982,Elvira,4.75
45,Nissan,Maxima,1998,736748,Incredible drive,4.875
46,Ford,Thunderbird,1983,699980,The Best Mustang Yet,4.875
47,Ford,Mustang,1990,829865,Great Mustang!,4.625
48,Toyota,Supra,1994,805405,Great Stang,5
49,BMW,5 Series,1998,985474,Dream car,4.875
50,Chevrolet,Express 1500,2004,925193,"Great car, and holds up well",4.25
51,Chevrolet,Malibu,2008,793877,Love It,4.75
52,Mazda,Miata MX-5,2012,607279,My first white pony!,4.625
53,Porsche,911,2002,411344,Best bang for your buck!,5
54,Cadillac,Catera,2001,750773,Love our Mustang,5
55,Dodge,Durango,2006,489272,A Great Pony,4.875
56,Kia,Spectra,2008,594448,Nice Pony,4.75
57,Ford,F350,2010,762288,Just Good,4.375
58,Kia,Sedona,2004,931624,Built Ford Tuff,5
59,Audi,S4,1994,910836,Bad To The Bone,5
60,Ford,F150,1994,541006,Great pony,5
61,Saab,09-May,2006,945955,"Solid, Fun to Drive, Even Fuel Efficient",5
62,Lexus,ES,2011,615269,What a beautiful car,4.75
63,Nissan,350Z Roadster,2006,451427,#1 Car to drive,4.875
64,Mitsubishi,Endeavor,2006,836130,Best Mustang,4.875
65,GMC,Yukon,2011,419014,Best Mustang Ever!,4.875
66,Isuzu,Trooper,1992,712714,DONT BUY A MUSTANG!,2.5
67,Ford,F350,2006,384961,My first Stang,4.875
68,Audi,A6,2007,773228,Not Very Reliable!,3.75
69,Jaguar,XK Series,2005,905421,Love it,4.25
70,Volkswagen,Phaeton,2006,583399,"""Payback Pony""",4.875
71,Pontiac,Turbo Firefly,1988,871058,Great fun car,4
72,Lexus,GS,2008,662517,Wild Stang,4
73,Jeep,Grand Cherokee,1999,677240,My 2006 Mustang,4
74,Mercedes-Benz,E-Class,1990,442760,Loving my mustang,4.5
75,Hyundai,Entourage,2008,920803,"90,000 km, and all's good!!",3.875
76,Nissan,Pathfinder,2008,539389,First Stang,4.125
77,Porsche,Cayman,2009,794887,Super Reliable,4.75
78,Aston Martin,Virage,2012,436437,V8 power,4.375
79,Toyota,T100 Xtra,1995,488474,Mustang - Fun to drive AGAIN!,4.75
80,Honda,CR-V,1999,427354,"Great retro fun, but...",3.75
81,Pontiac,Firebird,1984,803791,Great Ride!,4.25
82,Infiniti,G35,2004,570691,Good car,4.875
83,Plymouth,Neon,2000,556468,Mustang Sally ,4.25
84,Suzuki,SX4,2012,848175,"Not like the ""Good Old Days""... better!",4.625
85,BMW,7 Series,2010,592907,There is nothing like a Ford Mustang GT,4.875
86,BMW,X3,2006,518507,Always gives me a smile,5
87,Isuzu,Trooper,1993,340528,Great car until you have to put gas in ,3.625
88,Mercedes-Benz,C-Class,1995,356342,It sure ain't like my 1993 Mustang ,3.375
89,Pontiac,Firefly,1984,426998,2006 GT Convertable,4.75
90,Nissan,Quest,1998,766186,GT ,4.875
91,Mercedes-Benz,CLS-Class,2008,417115,Buy It--New or Used (2005 or after),4.875
92,Oldsmobile,Ciera,1992,400387,Why did I wait so long to buy?,4.625
93,Acura,Legend,1992,882087,Waiting for the Camaro,4.375
94,Mercury,Mountaineer,1999,634510,Who says you can't go back?,4.75
95,Audi,A8,2012,810213,Best Mustang Ever,4.875
96,Cadillac,Escalade EXT,2003,674892,Mid-life fantasy,4.75
97,Ford,Focus,2007,947559,Droptop fun,4.5
98,Chevrolet,Traverse,2010,415996,Great Car,4.625
99,Mazda,RX-7,1992,357797,Most Fun for the Dollar,4.5
100,GMC,Yukon,2007,470582,My Toy,4.875
101,Toyota,Tacoma,2008,426284,Live axle,4.125
102,Spyker,C8 Spyder,2004,468325,The 70's,5
103,Toyota,Camry,2004,701075,My Best Car in Twenty Years,5
104,Buick,Skylark,1986,765130,My Dream Car,5
105,Chevrolet,3500,1993,977583,Stang tastic,4.875
106,GMC,Sierra 1500,2009,747957,Can't touch it for the money,4.625
107,Mercury,Marauder,2003,427650,awesome,4.875
108,Land Rover,Discovery,2001,556358,Best bang for the buck!,4.875
109,Mercedes-Benz,E-Class,2002,379405,Dream car revisited,4.5
110,Mazda,Miata MX-5,1993,910313,Second Childhood,4.375
111,Volkswagen,Jetta,2003,847084,Michelle's Review,4.875
112,Mazda,RX-7,1995,835369,If only I could afford the V-8,4.375
113,Mitsubishi,Lancer Evolution,2008,676462,fun,4.5
114,Chevrolet,Silverado 1500,2012,352183,Love my 2006 Silver Stang,4.875
115,Toyota,4Runner,2010,518174,Owner,4.875
116,Chevrolet,Cobalt,2005,904036,2006 mustang fun,5
117,Volkswagen,New Beetle,2004,651759,A Modern Classic,5
118,Suzuki,Grand Vitara,2003,527570,funnnnn,4.5
119,Dodge,Ram 1500 Club,2001,493424,new mustang 2006,5
