Vehicle ID,Vehicle Name,Vehicle Model,Vehicle Built Year,Vehicle Cost
1,Mitsubishi,Mirage,2001,934243
2,Ford,Explorer,2000,466854
3,Acura,TSX,2007,683234
4,BMW,3 Series,2001,810679
5,GMC,Jimmy,1996,377881
6,Ford,F250,2006,497283
7,Mazda,Miata MX-5,2000,566926
8,Buick,Century,1992,756810
9,Nissan,Pathfinder,1995,732408
10,GMC,1500,1995,790489
11,Toyota,Land Cruiser,2002,557255
12,Mitsubishi,Lancer Evolution,2002,928936
13,Volkswagen,Passat,2004,518401
14,Audi,A6,2004,590010
15,GMC,Yukon,2002,484533
16,Porsche,911,1985,725020
17,Mercedes-Benz,G-Class,2011,801407
18,Maybach,57,2009,409571
19,Chevrolet,Silverado 2500,2009,492660
20,Oldsmobile,Cutlass,1997,466385
21,Honda,FCX Clarity,2012,529957
22,Chevrolet,Corvette,1998,379619
23,GMC,1500,1995,368576
24,Pontiac,Firebird,1990,747008
25,Ford,Taurus,1993,758275
26,GMC,Sonoma Club Coupe,1996,495657
27,Porsche,928,1993,824281
28,GMC,Sonoma,1995,857297
29,Mazda,Mazda6 5-Door,2006,850046
30,Volkswagen,Jetta III,1994,844029
31,Infiniti,G,1995,888747
32,Infiniti,G37,2011,707694
33,Mazda,929,1990,537537
34,Chevrolet,Monte Carlo,2002,541930
35,Mitsubishi,Truck,1994,450983
36,Volkswagen,Eurovan,2002,805194
37,Nissan,370Z,2009,474207
38,Mitsubishi,Galant,2003,828834
39,Honda,Civic,1992,543154
40,Lexus,ES,2011,786925
41,Audi,TT,2011,834059
42,Volkswagen,Scirocco,1987,917949
43,Pontiac,Montana,2001,807662
44,Acura,ZDX,2012,682982
45,Nissan,Maxima,1998,736748
46,Ford,Thunderbird,1983,699980
47,Ford,Mustang,1990,829865
48,Toyota,Supra,1994,805405
49,BMW,5 Series,1998,985474
50,Chevrolet,Express 1500,2004,925193
51,Chevrolet,Malibu,2008,793877
52,Mazda,Miata MX-5,2012,607279
53,Porsche,911,2002,411344
54,Cadillac,Catera,2001,750773
55,Dodge,Durango,2006,489272
56,Kia,Spectra,2008,594448
57,Ford,F350,2010,762288
58,Kia,Sedona,2004,931624
59,Audi,S4,1994,910836
60,Ford,F150,1994,541006
61,Saab,09-May,2006,945955
62,Lexus,ES,2011,615269
63,Nissan,350Z Roadster,2006,451427
64,Mitsubishi,Endeavor,2006,836130
65,GMC,Yukon,2011,419014
66,Isuzu,Trooper,1992,712714
67,Ford,F350,2006,384961
68,Audi,A6,2007,773228
69,Jaguar,XK Series,2005,905421
